BANGOR 1101,"TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD","6/8/201920:45","BANGOR, BROWNSVALLEY,BROWNSVILLE,DOBBINS, LOMARICA, MARYSVILLE,OREGON HOUSE,OROVILLE,RACKERBY",6/9/2019 12:35
BUTTE 1105*,"TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD","6/8/201920:55",CHICO,6/9/2019 13:57
"CLARK ROAD1101","TIER 2,PARTIALLYOUTSIDEHFTD","6/8/201921:13",OROVILLE,6/9/2019 10:41
"CLARK ROAD1102","TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD","6/8/201921:13","OROVILLE,PARADISE",6/9/2019 13:01
"MONTICELLO1101","TIER 2,ZONE 1,PARTIALLYOUTSIDEHFTD","6/8/20196:18","LAKE BERRYESSA,NAPA, SUISUN CITY",6/8/2019 19:39
"NOTRE DAME1104*","TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD","6/8/201920:58","CHICO, FORESTRANCH",6/9/2019 14:42
ORO FINO 1101,TIER 3,"6/8/201921:07",MAGALIA,6/9/2019 17:20
ORO FINO 1102,"TIER 2,TIER 3","6/8/201921:07","BUTTE MEADOWS,FOREST RANCH,MAGALIA",6/9/2019 17:45
"OROVILLE0402","OUTSIDEOF HFTD","6/8/201921:19",OROVILLE,6/9/2019 9:45
"OROVILLE0403","OUTSIDEOF HFTD","6/8/201921:19",OROVILLE,6/9/2019 9:46
OROVILLE 1101,"OUTSIDEOF HFTD","6/8/201921:19",OROVILLE,6/9/2019 9:54
"OROVILLE1102","OUTSIDEOF HFTD","6/8/201921:19",OROVILLE,6/9/2019 9:51
"OROVILLE1103","TIER 2,OUTSIDEOF HFTD","6/8/201921:19",OROVILLE,6/9/2019 9:40
"OROVILLE1104","OUTSIDEOF HFTD","6/8/201921:19",OROVILLE,6/9/2019 9:48
PARADISE 1103,"TIER 2,TIER 3,ZONE 1,PARTIALLYOUTSIDEHFTD","6/8/201920:43",PARADISE,6/9/2019 13:52
PARADISE 1104,"TIER 2,TIER 3,ZONE 1,PARTIALLYOUTSIDEHFTD","6/8/201920:54",PARADISE,6/9/2019 14:40
"PUTAH CREEK1102*","TIER 2,PARTIALLYOUTSIDEHFTD","6/8/20196:18","VACAVILLE,WINTERS",6/8/2019 18:04
"WYANDOTTE1103*","TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD","6/8/201920:47","BERRY CREEK,OROVILLE",6/9/2019 13:19
"WYANDOTTE1106*","TIER 2,PARTIALLYOUTSIDEHFTD","6/8/201920:50",OROVILLE,6/9/2019 9:58
"WYANDOTTE1107*","TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD","6/8/201920:43",OROVILLE,6/9/2019 15:43
