ALLEGHANY 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:31","ALLEGHANY,CALPINE,COURTLAND,DOWNIEVILLE,GOODYEARS BAR,SIERRA CITY","10/12/1912:57"
ALLEGHANY 1102,TIER 3,"10/09/201903:36","ALLEGHANY, NEVADACITY, WASHINGTON","10/11/1918:03"
ALTO 1120*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:19",MILL VALLEY,"10/10/1915:31"
ALTO 1125*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:27","MILL VALLEY,SAUSALITO, STINSONBEACH","10/11/1910:52"
ANDERSON 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:27","ANDERSON,COTTONWOOD","10/11/199:58"
ANDERSON 1102,NON HFTD,"10/09/201903:24",ANDERSON,"10/10/1921:09"
ANDERSON 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:20","ANDERSON,FAIRFIELD,MILLVILLE, PALOCEDRO, REDDING","10/11/1916:58"
ANITA 1106*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:08",CHICO,"10/10/1917:34"
ANNAPOLIS 1101,TIER 2,"10/09/201902:50","ANNAPOLIS,CAZADERO,STEWARTS POINT","10/11/1911:27"
APPLE HILL 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201905:42","CAMINO, EL DORADOHILLS, PLACERVILLE,POLLOCK PINES","10/11/1916:38"
APPLE HILL 21021,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201905:19","CAMINO, EL DORADO,FIDDLETOWN,GRIZZLY FLATS,MOUNT AUKUM,PLACERVILLE,PLYMOUTH, POLLOCKPINES, SHINGLESPRINGS, SOMERSET","10/11/1917:54"
ARBUCKLE 1104,TIER 2,"10/09/201900:27","ARBUCKLE,DUNNIGAN,WILLIAMS","10/10/1915:30"
ARCATA 1105,NON HFTD,"10/09/201903:31","ARCATA,MCKINLEYVILLE","10/10/192:37"
ARCATA 1106,NON HFTD,"10/09/201903:32",ARCATA,"10/10/192:42"
ARCATA 1121,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:30","ARCATA, BAYSIDE,MCKINLEYVILLE","10/10/191:41"
ARCATA 1122,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:34","ARCATA, BAYSIDE,EUREKA, KNEELAND","10/10/193:00"
ARCATA 1123,NON HFTD,"10/09/201903:33",ARCATA,"10/10/192:45"
ARVIN 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201909:47","ARVIN, BAKERSFIELD,LAMONT","10/11/1916:00"
AUBURN 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201904:31",AUBURN,"10/10/1920:12"
AUBURN 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201904:31",AUBURN,"10/10/1920:15"
BANGOR 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:07","BANGOR, BROWNSVALLEY,BROWNSVILLE,DOBBINS,MARYSVILLE,OREGON HOUSE,OROVILLE,RACKERBY,SACRAMENTO","10/11/1920:07"
BASALT 1106,TIER 2,"10/09/201900:39","NAPA, SONOMA","10/10/1922:28"
BEAR VALLEY 2105*,"TIER 2, TIER 3","10/09/201915:47","CHOWCHILLA,COULTERVILLE,GROVELAND,MARIPOSA, SOLEDAD","10/11/1911:40"
BELL 1107,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:20","AUBURN, WILTON","10/10/1919:13"
BELL 1108,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:16","AUBURN, MEADOWVISTA","10/10/1920:33"
BELL 1109,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:14",AUBURN,"10/10/1918:29"
BELL 1110,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:11",AUBURN,"10/10/1915:26"
BELLEVUE 2103*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:48","PENNGROVE,ROHNERT PARK,SANTA ROSA","10/11/1915:47"
BEN LOMOND 0401,TIER 3,"10/10/201910:53","BEN LOMOND,BOULDER CREEK,FELTON","10/11/1920:08"
BEN LOMOND 1101,TIER 3,"10/09/201923:10","BEN LOMOND,BOULDER CREEK,BROOKDALE","10/11/1919:32"
BIG BASIN 1101,TIER 3,"10/09/201923:15","BOULDER CREEK,SANTA CRUZ,WATSONVILLE","10/11/1917:35"
BIG BASIN 1102,"TIER 2, TIER 3","10/09/201923:27","BEN LOMOND,BOULDER CREEK, LOSGATOS, SANTA CRUZ,STOCKTON","10/12/1912:10"
BIG BEND 1101,"TIER 2, TIER 3","10/09/201900:45",OROVILLE,"10/11/1917:41"
BIG BEND 1102,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:45","BERRY CREEK,OROVILLE","10/11/1916:28"
BIG LAGOON 1101,NON HFTD,"10/09/201903:36","ORICK, TRINIDAD","10/10/194:20"
BIG TREES 0402,"TIER 2, TIER 3,PARTIALLYOUTSIDE","10/10/201900:30","FELTON, SANTA CRUZ","10/11/1915:04"
BLUE LAKE 1101,NON HFTD,"10/09/201903:38","ARCATA, BLUE LAKE,KORBEL","10/10/194:14"
BLUE LAKE 1102,NON HFTD,"10/09/201903:39","ARCATA, BAYSIDE,BLUE LAKE,MCKINLEYVILLE","10/10/194:14"
BOLINAS 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:45","BOLINAS, FAIRFAX,MILL VALLEY, OLEMA,STINSON BEACH","10/11/1915:54"
BONNIE NOOK 1101,TIER 3,"10/09/201903:21","ALTA, COLFAX,DUTCH FLAT, GOLDRUN","10/11/1919:02"
BONNIE NOOK 1102,TIER 3,"10/09/201903:25","ALTA, DUTCH FLAT,GOLD RUN","10/11/1916:01"
BRIDGEVILLE 1101,"TIER 2, TIER 3","10/09/201908:13","BRIDGEVILLE,CARLOTTA","10/10/190:20"
BRIDGEVILLE 1102,"TIER 2, TIER 3","10/09/201908:14","BLOCKSBURG,BRIDGEVILLE,CARLOTTA, MADRIVER","10/10/192:06"
BROWNS VALLEY 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:41","BROWNS VALLEY,LOOMIS,MARYSVILLE,SMARTSVILLE","10/11/199:35"
BRUNSWICK 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201904:49","GRASS VALLEY,NEVADA CITY","10/11/1916:00"
BRUNSWICK 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201904:55","AUBURN, GRASSVALLEY, NEVADACITY","10/11/1917:20"
BRUNSWICK 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201905:03","GRASS VALLEY,NEVADA CITY","10/12/1910:19"
BRUNSWICK 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201905:11","GRASS VALLEY,NEVADA CITY","10/12/1911:30"
BRUNSWICK 1106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201905:25","CEDAR RIDGE,CHICAGO PARK,DIAMOND SPRINGS,GRASS VALLEY,NEVADA CITY","10/12/1910:57"
BRUNSWICK 1107,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201905:32",GRASS VALLEY,"10/11/1916:46"
BRUNSWICK 1110,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201905:40","GRASS VALLEY,NEVADA CITY,OROVILLE","10/11/1913:50"
BRYANT 0401,"TIER 2, TIER 3","10/09/201923:23","CONCORD, ORINDA","10/11/199:37"
BUCKS CREEK 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:09","OROVILLE, STORRIE","10/11/1917:00"
BUCKS CREEK 1102,"TIER 2, TIER 3","10/09/201900:10","BELDEN, OROVILLE,QUINCY, STORRIE,TWAIN","10/12/1911:28"
BUCKS CREEK 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:08","BIGGS, QUINCY","10/11/1917:50"
BURNS 2101,TIER 3,"10/10/201900:17","BEN LOMOND, SANTACRUZ","10/11/1917:49"
BUTTE 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:08",CHICO,"10/11/1911:48"
CAL WATER 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201909:58",BAKERSFIELD,"10/11/1915:20"
"CALAVERAS CEMENT1101","TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201915:45","ANGELS CAMP,COPPEROPOLIS,GLENCOE,MOKELUMNE HILL,MOUNTAIN RANCH,RAIL ROAD FLAT, SANANDREAS, VALLEYSPRINGS","10/11/1917:53"
CALISTOGA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:48","CALISTOGA, NAPA,RUTHERFORD, SANTAROSA","10/11/1921:48"
CALISTOGA 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:02","CALISTOGA, SAINTHELENA","10/11/1915:54"
CALPELLA 1101*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:33","CALPELLA, POINTARENA, POTTERVALLEY, REDWOODVALLEY, UKIAH,WILLITS","10/11/197:35"
CAMP EVERS 2103*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:12","APTOS, SANTA CRUZ,SCOTTS VALLEY,SOQUEL","10/11/1915:45"
CAMP EVERS 2104*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:42","BIG SUR, FELTON,MOUNT HERMON,SANTA CRUZ, SCOTTSVALLEY","10/10/1918:05"
CAMP EVERS 2105*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:43","BEN LOMOND,BOULDER CREEK,FELTON, LOS GATOS,MOUNT HERMON,SCOTTS VALLEY","10/11/1922:17"
CAMP EVERS 2106*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:43","FELTON, LOS GATOS,MOUNT HERMON,REDWOOD ESTATES,SANTA CRUZ, SCOTTSVALLEY, SOQUEL","10/11/1917:10"
CARLOTTA 1121,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:02","CARLOTTA,FERNDALE, FORTUNA,HYDESVILLE","10/10/191:52"
CASTRO VALLEY 1106*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:01","CASTRO VALLEY,HAYWARD","10/10/1922:04"
CASTRO VALLEY 1108*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:10","CASTRO VALLEY,HAYWARD, SANLEANDRO","10/11/1911:46"
CASTRO VALLEY 1111,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:36","CASTRO VALLEY,HAYWARD","10/10/1920:52"
CEDAR CREEK 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:15","BELLA VISTA, BIGBEND, BURNEY, HATCREEK,MONTGOMERYCREEK, OAK RUN,REDDING, ROUNDMOUNTAIN","10/12/1911:33"
CHALLENGE 1101,"TIER 2, TIER 3","10/09/201902:31","CHALLENGE, CLIPPERMILLS, FORBESTOWN,OROVILLE,STRAWBERRYVALLEY","10/12/1914:05"
CHALLENGE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:31","BROWNSVILLE,CHALLENGE,DOBBINS,FORBESTOWN,OROVILLE","10/12/199:01"
CLARK ROAD 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:59",OROVILLE,"10/11/1912:24"
CLARK ROAD 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:59","CHICO, OROVILLE,PALERMO, PARADISE","10/11/1913:55"
CLARKSVILLE 2104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:34","EL DORADO HILLS,RESCUE, SHINGLESPRINGS","10/10/1918:58"
CLARKSVILLE 2109,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:37","EL DORADO HILLS, ELDORADO, OREGONHOUSE, RESCUE","10/10/1917:06"
CLARKSVILLE 2110,NON HFTD,"10/09/201900:43",EL DORADO HILLS,"10/10/1917:07"
CLEAR LAKE 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:30","FINLEY,KELSEYVILLE,LAKEPORT","10/11/1915:01"
CLEAR LAKE 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:31","FINLEY,KELSEYVILLE,LAKEPORT,MIDDLETOWN","10/11/1911:24"
CLOVERDALE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:51","CLOVERDALE,CROCKETT,GEYSERVILLE,HEALDSBURG,HOPLAND","10/11/1912:00"
COLUMBIA HILL 1101,"TIER 2, TIER 3","10/09/201902:34","BROOKS,CAMPTONVILLE,GRASS VALLEY,NEVADA CITY, NORTHSAN JUAN, PENNVALLEY","10/12/1910:11"
CORNING 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:13","CORNING,COTTONWOOD,FLOURNOY,PASKENTA, REDBLUFF","10/11/1915:55"
CORNING 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:10","CORNING, FLOURNOY,PASKENTA, REDBLUFF","10/11/1917:51"
CORONA 1101,NON HFTD,"10/09/201902:46",PETALUMA,10/9/19 11:19
CORONA 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:37","PENNGROVE,PETALUMA","10/10/1916:37"
CORTINA 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:03","ARBUCKLE,WILLIAMS","10/10/1916:26"
COTTONWOOD 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:37","COTTONWOOD, REDBLUFF","10/11/1916:22"
COTTONWOOD 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:24","ANDERSON,COTTONWOOD, IGO,REDDING","10/11/1913:48"
COTTONWOOD 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:28","COTTONWOOD, REDBLUFF","10/11/1915:32"
CURTIS 1701,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201915:39","SONORA, STANDARD","10/10/1916:23"
CURTIS 1702,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201915:35","COLUMBIA,PINECREST, SONORA,SOULSBYVILLE,TUOLUMNE, TWAINHARTE","10/11/1911:25"
CURTIS 1703,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201915:28","BIG OAK FLAT,COULTERVILLE,GROVELAND,JAMESTOWN,SONORA, TUOLUMNE,YOSEMITE NATIONALPARK","10/11/1917:16"
CURTIS 1704,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201915:40","COLUMBIA, OAKDALE,SONORA, STANDARD,TWAIN HARTE","10/11/1915:29"
CURTIS 1705,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201915:23","GROVELAND,JAMESTOWN,RIVERBANK, SONORA,SOULSBYVILLE,TUOLUMNE, TWAINHARTE","10/11/1915:50"
DAIRYVILLE 1101,NON HFTD,"10/09/201901:33","CORNING, LOSMOLINOS, RED BLUFF","10/10/1920:08"
DEL MAR 2109,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:22","AUBURN, LINCOLN,LOOMIS, ROCKLIN","10/10/1916:24"
DESCHUTES 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:08","MILLVILLE, OAK RUN,PALO CEDRO,REDDING,SHINGLETOWN,WHITMORE","10/11/1914:01"
DESCHUTES 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:14","ANDERSON, BELLAVISTA, MILLVILLE,PALO CEDRO,REDDING","10/11/198:29"
"DIAMOND SPRINGS1103*","TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:41","EL DORADO,PLACERVILLE","10/11/1917:50"
"DIAMOND SPRINGS1104*","TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:15","DIAMOND SPRINGS,EL DORADO,PLACERVILLE","10/10/1923:20"
DIAMOND SPRINGS 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:17","DIAMOND SPRINGS,EL DORADO,PLACERVILLE,SHINGLE SPRINGS","10/11/1914:25"
"DIAMOND SPRINGS1106*","TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:49","DIAMOND SPRINGS,EL DORADO,PLACERVILLE","10/11/1915:15"
"DIAMOND SPRINGS1107*","TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:51","PLACERVILLE,SHINGLE SPRINGS","10/10/1918:38"
DOBBINS 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:40","BROWNS VALLEY,BROWNSVILLE,CAMPTONVILLE,DOBBINS,DOWNIEVILLE,GREENWOOD,MARYSVILLE,OREGON HOUSE,WHEATLAND","10/11/1915:00"
DRUM 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:22","ALTA, EMIGRANT GAP,MEADOW VISTA,NEVADA CITY","10/11/1918:13"
DUNBAR 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:12","GLEN ELLEN,KENWOOD, SANTAROSA, SONOMA","10/11/1917:56"
DUNBAR 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:33","BOYES HOT SPRINGS,ELDRIDGE, GLENELLEN, SANTA ROSA,SONOMA","10/11/1921:42"
DUNBAR 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:56","GLEN ELLEN,SONOMA","10/11/1915:08"
EAST MARYSVILLE 1108,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:20","BROWNS VALLEY,MARYSVILLE, PENNVALLEY, YUBA CITY","10/10/1915:34"
EDES 1112,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:33",OAKLAND,"10/10/1920:05"
EEL RIVER 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:25","EUREKA, FERNDALE,FIELDS LANDING,FORTUNA, LOLETA,RIO DELL","10/10/192:00"
EEL RIVER 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:19","FERNDALE, FORTUNA","10/10/191:46"
EL CERRITO G 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:50","ALBANY, BERKELEY,EL CERRITO, ORINDA,RICHMOND,SAN PABLO","10/10/1918:59"
EL DORADO PH 2101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:52","CAMINO, ECHO LAKE,GEORGETOWN,GRIZZLY FLATS,KYBURZ,PLACERVILLE,POLLOCK PINES,SOMERSET, TWINBRIDGES","10/11/1923:56"
EL DORADO PH 2102,TIER 3,"10/09/201903:55","CAMINO, POLLOCKPINES","10/11/1913:35"
ELECTRA 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:40","JACKSON, PINEGROVE","10/11/1910:33"
ELECTRA 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:37","FIDDLETOWN,JACKSON,MOKELUMNE HILL","10/10/1918:35"
ELK CREEK 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:32","DURHAM, ELK CREEK,ORLAND,STONYFORD,WILLIAMS, WILLOWS","10/12/1910:59"
EUREKA A 1103,NON HFTD,"10/09/201908:03",EUREKA,"10/9/1923:48"
EUREKA A 1106,NON HFTD,"10/09/201908:03","EUREKA, FORTUNA","10/9/1923:45"
EUREKA A 1107,NON HFTD,"10/09/201908:04",EUREKA,"10/9/1923:47"
EUREKA E 1101,NON HFTD,"10/09/201903:45",EUREKA,"10/9/1923:12"
EUREKA E 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:45",EUREKA,"10/10/190:11"
EUREKA E 1105,NON HFTD,"10/09/201903:46",EUREKA,"10/9/1923:09"
FAIRHAVEN 1103,NON HFTD,"10/09/201908:31","ARCATA, SAMOA","10/9/1922:26"
FELTON 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/10/201911:24","BEN LOMOND,FELTON, SANTA CRUZ","10/10/1916:46"
FITCH MOUNTAIN 1113,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:28","GEYSERVILLE,GUERNEVILLE,HEALDSBURG","10/12/1914:45"
FLINT 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:26",AUBURN,"10/10/1920:21"
FLINT 1102,TIER 2,"10/09/201900:28",AUBURN,"10/9/1918:03"
FORESTHILL 1101,"TIER 2, TIER 3","10/09/201904:20","AUBURN, FOLSOM,FORESTHILL,OAKDALE","10/11/1917:42"
FORESTHILL 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201904:21","AUBURN,FORESTHILL","10/11/1913:54"
FORT SEWARD 1121,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:09","ALDERPOINT,GARBERVILLE, ZENIA","10/10/194:14"
FORT SEWARD 1122,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:14","ALDERPOINT,BLOCKSBURG,GARBERVILLE, ZENIA","10/10/194:03"
FREMONT 1104*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201900:53",FREMONT,"10/10/1916:05"
FRENCH GULCH 1101,TIER 2,"10/09/201901:31",FRENCH GULCH,"10/11/1915:40"
FRENCH GULCH 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:30","FRENCH GULCH,REDDING,WHISKEYTOWN","10/11/1915:59"
FROGTOWN 1701,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201915:24","ANGELS CAMP,ARNOLD, AVERY,DOUGLAS FLAT,MOUNTAIN RANCH,MURPHYS,VALLECITO","10/11/1912:11"
