ALLEGHANY-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201916:26","ALLEGHANY,DOWNIEVILLE,GOODYEARS BAR,GRASS VALLEY,SIERRA CITY","10/24/201920:02"
ALLEGHANY-1102,TIER 3,"10/23/201916:28","ALLEGHANY, NEVADACITY, WASHINGTON","10/25/201909:40"
ALPINE-1101,NON-HFTD,"10/23/201916:36","ANGELS CAMP, BEARVALLEY","10/24/201918:10"
ALPINE-1102,NON-HFTD,"10/23/201916:37",BEAR VALLEY,"10/24/201918:17"
ANNAPOLIS-1101*,TIER 2,"10/23/201914:45","ANNAPOLIS,STEWARTS POINT","10/24/201914:47"
APPLE HILL-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201916:12","CAMINO,PLACERVILLE","10/24/201914:03"
APPLE HILL-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201916:18","CAMINO,PLACERVILLE,POLLOCK PINES","10/24/201914:47"
APPLE HILL-2102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201916:27","AUKUM, CAMINO, ELDORADO, FAIR PLAY,FIDDLETOWN,GRIZZLY FLATS,KELSEY, MOUNTAUKUM, OMO RANCH,PLACERVILLE,POLLOCK PINES,SOMERSET","10/24/201916:54"
BANGOR-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201914:38","BANGOR, BROWNSVALLEY,BROWNSVILLE,DOBBINS, LOMA RICA,MARYSVILLE,OREGON HOUSE,OROVILLE, PALERMO,RACKERBY","10/25/201909:22"
BELL-1107*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201914:18",AUBURN,"10/24/201917:39"
BELL-1108*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201914:21",AUBURN,"10/24/201916:04"
BIG BEND-1101,"TIER 3, TIER 2","10/23/201914:31","OROVILLE, YANKEEHILL","10/24/201916:15"
